,0,1,2
0,0.025746875574169638,0.010821247078063348,0.008881171418610832
1,0.015531519434619896,0.0085787253892371,0.01096161459733186
2,0.013100779193989998,0.007697298617553458,0.013048169427904589
3,0.011311248366424623,0.007436550773133616,0.013146332336653924
4,0.010154651237377289,0.007361917016098815,0.013237908370150575
5,0.009129336264701065,0.007996442929955412,0.010165438971257415
6,0.008600006538284124,0.008341150519223389,0.00981992483139038
7,0.007907333140529164,0.006141221288454975,0.010050229391018892
8,0.007487232006656559,0.005746641481254882,0.011269410349557111
9,0.007219756744463059,0.005323712904849909,0.01215182744159267
10,0.0068770375224277034,0.005017491814965222,0.011220315262546828
11,0.00656871048472463,0.004812381751762099,0.010615173968133228
12,0.006333711123489739,0.004638321739769156,0.011410682092838246
13,0.006255669323958838,0.0052598488176445165,0.01334459705535194
14,0.0060087241402225055,0.004539203474663396,0.009598234684431347
15,0.0058893281282205116,0.00777318487588358,0.018658609129488468
16,0.005708143701923357,0.005121396836268035,0.014497166146235219
17,0.005693257772164393,0.006584181407829886,0.016952162769077152
18,0.005492633090095775,0.005572160246626864,0.0157310769668427
19,0.005481771745391844,0.005390475748638541,0.009125443303893352
20,0.005292448221800875,0.004377884532554558,0.013346835039556026
21,0.005272217576199631,0.004615049306572237,0.013685639016330242
22,0.005188240348489916,0.004834572787034215,0.014558791391679952
23,0.0051067975476286175,0.004404528854765928,0.014437049418559363
24,0.005030550233516951,0.004517468350520142,0.01283228286574113
25,0.0050170008890214396,0.005633694669587202,0.0085255133534043
26,0.004922933810431678,0.0046283230211025235,0.014318525903569213
27,0.004842696309390895,0.004486560603547164,0.01539912701038451
28,0.004814871821160822,0.006957457993441809,0.007454570125916909
29,0.0047251442435597155,0.004587453525267731,0.014576658847388523
30,0.004786929705774852,0.0043949713600304,0.013820712310101452
31,0.0046630627664801284,0.005311592783755611,0.015714371930165536
32,0.00460083848390402,0.00419828357219001,0.013851122384698227
33,0.004502373845771164,0.004053856814471075,0.012210350563942358
34,0.004521654215684948,0.004127834017879401,0.009784573833618698
35,0.004457712575832252,0.004600156295651694,0.013228290361063233
36,0.004463274985274375,0.004111691281589587,0.013809105638286164
37,0.0043961198582047065,0.005236296550067077,0.014895381919782737
38,0.004353573226046668,0.004263270582392324,0.009603573812236046
39,0.004332880719086706,0.0048571437979241915,0.014310500263397035
40,0.004326429740031543,0.0040681780467203485,0.012390785224350363
41,0.004192571717800577,0.0047796891233787735,0.014426465467389288
42,0.004238839238639188,0.004195158190608227,0.01290652082012645
43,0.004230730490811769,0.004801453593669266,0.01553725727416318
44,0.004192736552680321,0.004176490966885895,0.012006644641274008
45,0.004161913654260169,0.00581849053455973,0.015932472486948145
46,0.004076725489682716,0.003939834935464543,0.010495893560863775
47,0.0040822389215758965,0.003887744784873779,0.01285681554019965
48,0.004012532958340826,0.005273350499837062,0.016272713911944424
49,0.003970236749368985,0.00401313801556864,0.012456248305609515
50,0.0039763532147305885,0.004497143406762087,0.014855289590898258
51,0.003917132585256772,0.005556961504470287,0.015873788599053335
52,0.003932675490885408,0.004067761415736116,0.012663237541785529
53,0.003922418730363227,0.005703843869305518,0.01650523895333553
54,0.0038059607933138354,0.004017650544968332,0.012121271534726537
55,0.0037994245852747037,0.003980942463468426,0.012677143568751114
56,0.0037934174754771966,0.0038414582330469366,0.011530204627919814
57,0.0038076115725437895,0.0038950825625661445,0.012718878349225068
58,0.00374138355842507,0.004855458008707441,0.015533620909113309
59,0.003682252519357103,0.0045184032692114785,0.014519371911241063
60,0.0036916918506647626,0.004276724521004316,0.01056930453291741
61,0.0036164740635268966,0.003902308673664155,0.01340632543674317
62,0.003617323234708775,0.003890047837891114,0.011421164080243686
63,0.0036081509796920307,0.004184301226113333,0.01368884777586008
64,0.003549438267185351,0.003773509160431905,0.011141611504015225
65,0.0032269950196244547,0.003671473379530514,0.011568142727402777
66,0.0031820160643550944,0.0037060937641855895,0.011116852678743929
67,0.0031474268313804545,0.003666313286210771,0.011467929817093858
68,0.0031062204450342783,0.0036992258644737725,0.011326119737250024
69,0.0031401751887533,0.003693783754871797,0.011452559365666118
70,0.003120212109244877,0.0036081507015320586,0.010932124669438806
71,0.003096801278413364,0.003695886470313804,0.011517361240011865
72,0.0030769742250701714,0.0037272461163497983,0.011762426636213887
73,0.003100384090011744,0.0036611544355600466,0.011300230125800288
74,0.0030720120011838445,0.0036549615557125398,0.011071727129405943
75,0.0030870025836641202,0.0036466319692203928,0.011888288186285002
76,0.0030615880167561968,0.003664839834398352,0.010920473133567078
77,0.0030436530918231865,0.0037172637396865986,0.010709568954490382
78,0.003056790958923887,0.003894061160754401,0.012686757129970295
79,0.00306505392495696,0.0036896951510710235,0.010419346745414981
80,0.02660469630262748,0.008907330390056303,0.013910261352129024
81,0.015541185964237036,0.008167509714361471,0.011911989334199962
82,0.01311024966947824,0.01088626888535471,0.01132291471906777
83,0.01139399618225309,0.007833700720689106,0.014291103062187803
84,0.010315042119572484,0.011519994362941384,0.01842078036660778
85,0.009709761411643902,0.03580011486096472,0.019373864063928867
86,0.008988458074524279,0.008057358072215212,0.015649401695178502
87,0.008367125430899739,0.01984012815352028,0.010264102690692606
88,0.007999656913013197,0.0361615839064152,0.015390321194868663
89,0.007672994938810805,0.012551080005156003,0.008929523270063359
90,0.0073777663503497015,0.011681744327615944,0.008628139609535193
91,0.00711763185712395,0.009368605921758207,0.019180899068456273
92,0.006867643136129895,0.005060346595228031,0.01138062969428198
93,0.006753743441317705,0.03605011260197481,0.017308779446215464
94,0.006580370431281601,0.062330354373016386,0.025860231690879525
95,0.006533013788020363,0.006299672287477198,0.010203322668656194
96,0.006410589859937698,0.004982237010859693,0.010394861456006765
97,0.006315776176387385,0.007632236331051658,0.017511719998357624
98,0.006171941896852504,0.013899608476057672,0.008703055309838262
99,0.006156353970495025,0.005714278495028186,0.013308163138170695
100,0.006016112001939714,0.005921205930293419,0.009441908031445125
101,0.005934590532078821,0.006114357138062669,0.009326546019392794
102,0.005854895864116232,0.06632879485249857,0.03153190890262867
103,0.005772919267313855,0.005548770315877905,0.01446751937077477
104,0.00570095018752072,0.005782256582646202,0.008679557463218426
105,0.005584101210524742,0.004866581303000262,0.009056731841751728
106,0.005541036995125395,0.00463547194900727,0.009881524047974882
107,0.005511590745079912,0.0053670294774367695,0.008535301240546436
108,0.00544213928871322,0.004430160653184717,0.009229455705218274
109,0.005408577878829953,0.016106069720191223,0.00943915690455971
110,0.005291141391719311,0.004526987466774424,0.010960773580932412
111,0.005276664230027196,0.012302825472578445,0.00996496512329784
112,0.00518598460599294,0.006309961902771732,0.015642463390169472
113,0.005121865459141517,0.0060610134147833835,0.01346729841918267
114,0.005166535981757,0.00507285656562856,0.012261667802672961
115,0.005077220789012841,0.0073041316369957185,0.015970053087020743
116,0.0050257532128687,0.004609465794726657,0.011947678803498375
117,0.005032283833032423,0.00448636803866084,0.00925834289077541
118,0.005019074741063551,0.0044812349503035665,0.011782823724607969
119,0.004977283584255292,0.005137397646475314,0.012568197823290167
120,0.004896774971782819,0.004372972148975387,0.009343881015505257
121,0.004848992301878267,0.005008140990732487,0.013483506225948703
122,0.004782484367428415,0.004621055466044875,0.01220000854789697
123,0.004808090431276691,0.004209923087082497,0.010487075622097171
124,0.004732713484040719,0.014708442464946372,0.009133041450946495
125,0.0046990828777267,0.0042787481349368895,0.012193092947890019
126,0.004703763471235477,0.008299589217983882,0.009227485604712675
127,0.004653505386543877,0.004768827353224573,0.01230614992051289
128,0.004583275416541415,0.005088581423251878,0.009438678975506076
129,0.004477587638778116,0.004675835439251604,0.012642165726243422
130,0.0045170024908945065,0.006603361382792176,0.016174335161159778
131,0.004493697788198913,0.004988763876524218,0.0129403385397946
132,0.004470539096573879,0.01058788487976854,0.008259084830381748
133,0.004393467050282602,0.004079761453090085,0.010461971340379838
134,0.004354185554028731,0.006975552858772787,0.00725772567414518
135,0.004391709910866589,0.004177297972441209,0.01033866016900745
136,0.004300716191229473,0.004141063815329917,0.010266539656781945
137,0.004257563557822829,0.004270182096167857,0.010728428605943918
138,0.004251823112169575,0.006917397325086134,0.010028621984709954
139,0.004253945227268346,0.004022740390437043,0.009186906049606102
140,0.004212635594650844,0.008354966312814014,0.008675488868150217
141,0.004163602464076276,0.004386409460144265,0.012815733038788212
142,0.004145667152778284,0.004193145224099639,0.012316902071751398
143,0.004150478604943865,0.004011594097558918,0.009978535440589848
144,0.004062817516320897,0.004378500474119643,0.012070481440630453
145,0.003748424560891025,0.003916170764079269,0.010764901044553724
146,0.0036296753769729895,0.0038796472689034797,0.0109501040283719
147,0.003616458946916305,0.003878644987377744,0.010787301439920375
148,0.003631451477637111,0.0039289298150122845,0.010654590494031536
149,0.0036184782348449127,0.0038628434460243194,0.010069684767774466
150,0.003565948830637857,0.003903334155805911,0.010788331498745186
151,0.0036013615967162935,0.0038622674866530963,0.010145939051591116
152,0.0035730765002182636,0.0038432687908051275,0.010456549983214715
153,0.003574287001274027,0.0038465301466685713,0.010514256271437324
154,0.003550959628905939,0.0038803736890742797,0.010022388771176338
155,0.0035301156694197426,0.00388156854895005,0.010595958760200903
156,0.003553143210599184,0.003952625058646602,0.010619057278180945
157,0.003546447073394352,0.003931480745608784,0.009639784276228526
158,0.003551650909245932,0.003852783254829373,0.010505610514946025
159,0.003510106808405247,0.003850599968607301,0.010526934108728993
160,0.02701548227732298,0.012733292300013951,0.010521121210707673
161,0.015056285670347985,0.010208424368787744,0.013063614096107155
162,0.012445169593666556,0.008762403536355483,0.01568962344578628
163,0.011122029513656678,0.007720716429771995,0.012374706919594058
164,0.010346111566802074,0.007629276641073928,0.011820363667633
165,0.00981916684542621,0.00886950999762058,0.011737271677702665
166,0.009396319896965297,0.008547976488764328,0.011289947553826818
167,0.009132176251119447,0.007718256178575934,0.01325444716574817
168,0.00874602524322314,0.006769482153895311,0.012138486663200733
169,0.00849520835803893,0.007502628966316757,0.012851430745474223
170,0.007963055883316831,0.009992371512002485,0.008832467703855243
171,0.007490281946977124,0.005528240315191056,0.010170043293579385
172,0.0069911902522359565,0.005546820635476033,0.009427838493138552
173,0.006678283681411143,0.005331572958389744,0.00907186911730417
174,0.006491127257384325,0.0048443318608583415,0.010974691426060322
175,0.006290325145827129,0.005157618478597144,0.012228161754921592
176,0.0061262945271476086,0.0048138497910275475,0.010366176142646321
177,0.00601424073603277,0.0049111701392538865,0.010687722776342055
178,0.0058812628167668425,0.007631622000824124,0.009471740027696922
179,0.005672200418455094,0.005136031332166885,0.009389594357846111
180,0.005633499813193252,0.007950070597252522,0.016802069056650687
181,0.005555120366911673,0.004605731599646716,0.011976968625496173
182,0.005372891383626154,0.009768392042342868,0.00773237236165281
183,0.00538924504419099,0.005127291599756405,0.012219504774387541
184,0.0052587196823331685,0.004338943033762297,0.010778250734739262
185,0.005186586545313439,0.006928617448093059,0.007918977234833714
186,0.005113239941689208,0.004297070779333102,0.009713181599589258
187,0.005118275084624857,0.0060478432775586035,0.009094894478290245
188,0.005005419564963979,0.004231401874983751,0.010856916662305593
189,0.005011172373826349,0.00527628967371568,0.014584548980126092
190,0.004926636492982712,0.0042066723236174365,0.010876748791157171
191,0.004852876088015053,0.0060404833609021165,0.008069127292275942
192,0.004841290876952662,0.004283514700580461,0.009352575256970936
193,0.004820288998546415,0.004513685168004862,0.011512310982778155
194,0.004766936154145676,0.004094285420085678,0.009189510131897083
195,0.004745145704616367,0.004841910710200704,0.01290183939874686
196,0.004684482530832581,0.004006119601547626,0.010595743560457024
197,0.004622997492114321,0.004303004130538094,0.008639552799085605
198,0.004651548615994611,0.009654289131547993,0.006920552338826759
199,0.00453784212283574,0.005109616467886993,0.008705676613568232
200,0.004539787348195157,0.004249516876367948,0.011706307578574994
201,0.004551219589354556,0.004374277173498739,0.011681426188041424
202,0.004499134302225498,0.004155340637385369,0.011272278983659786
203,0.0044212563927030005,0.004045817242020788,0.011720462670100146
204,0.004386280429250041,0.004338946432741469,0.009116041610531252
205,0.0043627260893667995,0.004247217062641465,0.009434178945255178
206,0.00431288755142596,0.004140462021798744,0.009379398286471078
207,0.004333397835265821,0.004908954016481252,0.013415369638723546
208,0.004240509060079635,0.003969992898555176,0.0097407476478738
209,0.004243670026785333,0.004043493733648643,0.009499297003615004
210,0.00418116660868587,0.004216095830516553,0.011878953684635204
211,0.00418158421489108,0.004191927734457193,0.00907023787370016
212,0.004164901248182018,0.004787643171799196,0.013595474273737135
213,0.004137362429332766,0.0039051928524854447,0.009439381963477052
214,0.004086093460589513,0.0039657711405573625,0.010145787655472242
215,0.004090350927591394,0.004065083430408989,0.011413892201180088
216,0.004105565926651343,0.00410684298526048,0.012469918772192865
217,0.004011214725441529,0.004149395892848782,0.011379422218506706
218,0.00396273895183225,0.0056668849005541595,0.01472046337058318
219,0.003926809979793618,0.0046929251987394855,0.008374122043686181
220,0.003979857717687528,0.0038864184059439226,0.01060342677098153
221,0.0039008245236048684,0.003920440137684835,0.011517523836087564
222,0.003918470513969449,0.003917710403135467,0.011178206957491308
223,0.0038479005746135625,0.003932168142616224,0.010344455580644566
224,0.0038701645771261816,0.00461242946254809,0.009011718934273412
225,0.0035330894938125747,0.003735075820418235,0.010492568779415611
226,0.003486410644790694,0.0037131575210588635,0.010794172224042744
227,0.00341569515754393,0.0037458213525753403,0.010848664855263356
228,0.003429650852482065,0.003759336792894525,0.01058496205650013
229,0.0034416886916091433,0.0037617742979836367,0.010678992550498966
230,0.0034273578309552007,0.0037486800047706586,0.01024079054658269
231,0.0034215594909237294,0.0037505066480763524,0.010205463747140663
232,0.0034118766841150913,0.003721146305733975,0.010497449576083956
233,0.0034334577637500753,0.0037843232708197816,0.010423845129794088
234,0.0034138402944797826,0.003738580480641928,0.010650930621115298
235,0.003380894840535901,0.0037059555867034366,0.010560282000244177
236,0.003381314251698936,0.0037574242291825064,0.010979796502867649
237,0.0034186802127432014,0.003759782774919162,0.010470834849723455
238,0.003380505727986359,0.003730034783469103,0.01107523572663295
239,0.0033766616182705975,0.003725752507605652,0.011069041724991182
240,0.031363478403932964,0.012457395602070955,0.017275900772676385
241,0.015860767917217966,0.011009671270958752,0.010360435181265247
242,0.012972492754156144,0.009929700353283237,0.011809835756390259
243,0.011475324476197316,0.009166366972683393,0.012413636877618987
244,0.01030070675249284,0.007088036958831629,0.014070445575333875
245,0.009601461304638593,0.007926258854737314,0.016066014381318258
246,0.008882382549424745,0.011628017617920783,0.022514709078803145
247,0.008198533998670219,0.006079148533938971,0.012784087211535922
248,0.007818753532735506,0.013790055781856464,0.007981826647602278
249,0.007443072288536472,0.008341214296492892,0.015026241123419383
250,0.007152437981059117,0.014064331849796344,0.023089065152252543
251,0.006951697949268124,0.007514437834657546,0.01336395347105532
252,0.006852622157493015,0.005245780489171407,0.011500968003709769
253,0.006710962959856931,0.010726987226597692,0.00890642322664117
254,0.006623624350220953,0.011048766966407726,0.02116863586907757
255,0.0064474226210565104,0.027506729642187675,0.013399714796707547
256,0.006297596761952328,0.017525295076854314,0.008436592922000021
257,0.006191235350661693,0.007742575950395962,0.016761267654083926
258,0.006157412846377851,0.005277248214375657,0.01093538510131425
259,0.006039973454637885,0.005523820499142789,0.01150698497377593
260,0.006015310927506893,0.004704170324353337,0.009299000709092823
261,0.005854889375377956,0.004866369831145949,0.00980124020435173
262,0.005826638320285042,0.004715087904352042,0.010167719330638647
263,0.005785581402096194,0.004588578637536133,0.009861599509443703
264,0.005701674718509201,0.0058903498423193085,0.008289163948261532
265,0.005502824976833997,0.008120688157986567,0.015512072818418002
266,0.005558113304480913,0.004927519629290352,0.011852456802694962
267,0.00546260120917151,0.004579092619106459,0.01254255533346842
268,0.0053844785811037734,0.004682497045249414,0.011514787915451774
269,0.005369301336071041,0.0071940223487428345,0.009733681374325835
270,0.005316332040129824,0.005519309172005974,0.011669923214177633
271,0.005282995491163721,0.005763705440880005,0.013282708823680878
272,0.005209886994677086,0.007135151405199159,0.008779641096319618
273,0.005152497013880477,0.006368548362976965,0.009557408377014357
274,0.005189001018550722,0.00629087948090723,0.015373060640333027
275,0.005080248354426628,0.00570548837738798,0.01373709682054047
276,0.005070036354094717,0.004257169336277719,0.009905786783402336
277,0.005002558833133117,0.004665445674704546,0.012149113920870525
278,0.004951061624886722,0.016770081417111546,0.009697923404646331
279,0.004936343117281494,0.006296784330321291,0.0078458522189537
280,0.004871836124450011,0.0057721156697635514,0.014492186203855893
281,0.004830205811819473,0.01343075592056889,0.00792935002466728
282,0.004797817410428924,0.0063324279535114875,0.013215039969132892
283,0.00477541726287416,0.008318271834210312,0.01691735712490205
284,0.004771160705650914,0.004392720963947606,0.012803382802240807
285,0.004658343621007861,0.004750043279574219,0.0109912251636129
286,0.00466717076138213,0.004734052924831725,0.01019495740083271
287,0.004661688024188714,0.004262038176593983,0.010966413477756854
288,0.004602150474554522,0.004615950163185083,0.010733059816190908
289,0.004618533386135045,0.0057499551930331036,0.01269280600586328
290,0.0045118021110690095,0.004654482184816704,0.012742659976256305
291,0.004548801746437057,0.004987747888415192,0.013075840049262705
292,0.004561242953647144,0.004086871928815903,0.010509710004232052
293,0.004507536122223415,0.004275249978256051,0.009234933616143876
294,0.004460349029973303,0.004337428013409635,0.009951034416284027
295,0.004385333983780769,0.004221307721659983,0.010902510120950896
296,0.00436957643410538,0.008905844187448997,0.00908524934844724
297,0.004358291419322855,0.004608029444384244,0.00874329334253381
298,0.004332610229857587,0.0077993232347268095,0.008366757489997765
299,0.0042539790248056755,0.004103227391006409,0.011147020384669304
300,0.004254573940731971,0.003984607763762782,0.01054115684959909
301,0.004261423724917869,0.0042402774820264185,0.011580385396192813
302,0.004204256603403348,0.004076312504037052,0.009802425665588215
303,0.004203861322532843,0.0040136224096662555,0.009465223997189054
304,0.0041876898329243585,0.003971534143875643,0.009846297365709626
305,0.0037954333522787725,0.003895502607524251,0.009890778487997836
306,0.0037275505807261625,0.003922924209683183,0.009406600870063593
307,0.0037455403893744614,0.003894768251058592,0.009931575394524583
308,0.003747267257944947,0.003916737974980148,0.010114194247229346
309,0.0036898954162144872,0.003944484436271045,0.009947875129251644
310,0.0036619031557841943,0.003891667879213348,0.010081168729811907
311,0.003677006095650774,0.0038541036476911865,0.01003831120785968
312,0.003686377522213414,0.0038728330268987124,0.009969508484134386
313,0.0036804652680784275,0.003918246834866929,0.009734754514848364
314,0.003672504423806024,0.004219257454667624,0.009023251140425945
315,0.003593436506071829,0.0038809369629878906,0.010038833278391895
316,0.003659388812314916,0.004153205744169034,0.009308488911082005
317,0.0036544776888160287,0.0038742749337462375,0.009906645623388988
318,0.003621889827157777,0.004010740628376192,0.011043778460087448
319,0.003612372127174835,0.003868363634689196,0.009663365283531362
320,0.02548596106206421,0.011349142657193273,0.018673617585465825
321,0.015502563796444987,0.022448001603311087,0.030392921112220864
322,0.012572163346879798,0.016774613200338646,0.012923865290037516
323,0.010787694744662651,0.011119816742432526,0.018534162563496624
324,0.009392155852488685,0.011419663617369163,0.011285061113022524
325,0.008785785210402278,0.03559634206665736,0.013975494894488105
326,0.008071898643844161,0.012293921154059178,0.02012236618661675
327,0.007685001746690369,0.010702215492808946,0.01882807065829121
328,0.007485007682797743,0.007050356014540189,0.016054279941680103
329,0.007070857672178815,0.005388436332316671,0.011486560363194039
330,0.0069642524671713136,0.009104472074572184,0.0173862432290254
331,0.006844844600319118,0.00786614685538866,0.01611664595788923
332,0.006554184967455997,0.0047206220028467106,0.011335556009977028
333,0.006419244477307933,0.012688145086614972,0.008089337995725459
334,0.006384647632348265,0.004851467530865101,0.011815497731982634
335,0.006305948428530502,0.0053811533530994425,0.009715823488759583
336,0.006168205133210679,0.0046324084432497374,0.011616709963257971
337,0.006089116932768378,0.004844721910364103,0.011135716938638482
338,0.005924261877510504,0.004740383957140196,0.012072881153816807
339,0.005871538571747286,0.008048207097306902,0.00943830363645122
340,0.005777190444216171,0.0074423304697726345,0.008170990915647868
341,0.005740051331985258,0.006043993352755425,0.013398150560157052
342,0.005587760037060514,0.008340146468112715,0.009053714685784331
343,0.0055821143312548465,0.006058670837263317,0.007908566774607733
344,0.005507120419906759,0.005116143055181411,0.00814847288460567
345,0.0054826725498309335,0.005659425206285603,0.013665186128868112
346,0.005321067415472973,0.006349622109549936,0.013643332949743188
347,0.00532206472701308,0.0045538212041292036,0.011706336337173807
348,0.005257149512648361,0.005611732196947296,0.008545491539327234
349,0.005184692531738536,0.004227758621628977,0.008624013015550786
350,0.005154252744134748,0.007668222230342767,0.007868163705129048
351,0.005068846509463858,0.0042761896347628,0.008181951883859161
352,0.005003573670252442,0.08861377093097547,0.03813351716460853
353,0.004922852157361361,0.005347197580589783,0.00809282467475739
354,0.005008222445724646,0.004281799025557308,0.009447345012349301
355,0.004898782425214393,0.005128673170716034,0.008178687381461776
356,0.004923920038350577,0.007123289188891726,0.007786462099516186
357,0.004844418427047494,0.005842616883658407,0.007489996512645277
358,0.004740166622782788,0.004297886266771275,0.008262545560839874
359,0.004729831507414271,0.00688836110653495,0.007665881252815497
360,0.0047259354709714195,0.004390369958939874,0.009483183846519938
361,0.004639747635367249,0.007634647027445288,0.007824770399722559
362,0.004642436604506007,0.012564362493493028,0.008137349151717177
363,0.004601841938008425,0.004514449929237695,0.012254568603660526
364,0.0044533195145595806,0.0053304397281789566,0.013261091461854762
365,0.004437987791398021,0.003971343157065349,0.00901497300746369
366,0.004435705390002483,0.004254419487814456,0.011617477597861454
367,0.004335425924308834,0.012390341382049112,0.00833706621979845
368,0.004392500857936911,0.005316213033591455,0.0077014890467298446
369,0.004368487185691236,0.004600257071724777,0.008056929993346847
370,0.004340809405702798,0.004271123197629506,0.010374701276806921
371,0.004306291493353285,0.003941947914502195,0.00978959990858004
372,0.004267962144167675,0.00391187049766576,0.009248670800749597
373,0.004179231011275829,0.015215773123535968,0.011372038002671867
374,0.00418718805920196,0.003983096956906291,0.010014116258264101
375,0.004143426081573775,0.004187539802293104,0.011635483306800497
376,0.004155050372841432,0.0038517471048504243,0.009754195038614601
377,0.0040701798390741515,0.0038582820678940317,0.009831457398831844
378,0.004038333646853121,0.00527553306331151,0.008109972812235355
379,0.004033666955394102,0.0038313447778346617,0.01047579160538213
380,0.003957585744677921,0.004773478230511671,0.011984908776678916
381,0.003969450123804719,0.006042238527451666,0.00822142354244816
382,0.003956274652258583,0.004130515586309828,0.0104060096280842
383,0.0038887613192762622,0.004164236729171861,0.008759607480646208
384,0.0038265447021497727,0.004286080483331447,0.012310140734088832
385,0.0035453185080617853,0.0037333231748397787,0.009808910994565693
386,0.003477331610808851,0.0038081454545555588,0.009345452236975062
387,0.003503877307148338,0.00371661765748023,0.00944892935262158
388,0.003447958208796742,0.0037744862370498243,0.009718863181127557
389,0.0034348920672581666,0.0038269362485640487,0.009337678407158318
390,0.0034376104747738355,0.0037476524485644627,0.010152866614275965
391,0.0034307171886117423,0.0037569035335799704,0.010141689972630862
392,0.0034219766795837835,0.003907146167248784,0.010986997280269861
393,0.0034364814034238706,0.0037539628653645023,0.009547797368903613
394,0.003373350823034406,0.003791293973606171,0.009584602450245413
395,0.0033873323320745123,0.003744995591912792,0.009597268501489327
396,0.0033839079394497235,0.003777950012185474,0.010072443441584193
397,0.0034041992114368204,0.0038505832043956956,0.010018709099626747
398,0.003373290451063163,0.0037958980968429514,0.010080319700826859
399,0.003399647831550492,0.003771366225132265,0.010006522711623332
