NVSS,Name,Rej,RAJ2000,DEJ2000,S1.4GHz,Beam1,Beam2,errTau,TauPk,e_TauPk,Taudv,e_Taudv,Nf,NHIthin,e_NHIthin,NHIiso,e_NHIiso,NHItot,e_NHItot,NHICNM,NHIUNM,fCNM,e_fCNM,fUNM,e_fUNM,SimbadName,NED,recno,rhi,sigrhi,nhicnm,signhicnm,fcnm,sigfcnm,rhi_rl,sigrhi_rl,fcnm_rl,sigfcnm_rl,note_rl,lon,lat,ew,sigew,taupeak
1,J0022,,00 22 25.4,+00 14 56.2,3.01,2.2,1.4,0.8,0.025,0.001,0.148,0.003,4,2.63,0.14,2.64,0.14,2.63,0.08,0.11,0.88,0.04,0.07,0.33,0.37,NVSS J002225+001456,NED,1,1.0,0.061309945,0.1099999994039535,0.0,0.0418250930104378,0.0012722461304816,1.0042191743850708,0.0028081190413671,0.0387533046305179,0.0255161273766727,"-50.0, 35.0, 0.0",107.461730329442,-61.7482392861447,0.152595538797026,0.00609331930273308,0.025008009636672206
1,3C018A,,00 40 50.7,+10 03 05.0,4.6,15.5,13.7,1.5,0.623,0.004,2.404,0.006,4,5.65,0.02,6.29,0.03,6.71,0.24,3.29,0.0,0.49,0.21,,0.28,3C 018,NED,2,1.1876106262207031,0.042943384,3.289999961853028,0.136014699935913,0.4903129572502343,0.0268038615678253,1.2834545373916626,0.090160460813764,0.669923722743988,0.0585639532416895,"-50.0, 35.0, 0.0",118.623254874594,-52.7317182980631,2.3889601271353205,0.012099403336200354,0.6232663081530933
1,3C018B,,00 40 49.5,+10 03 50.0,4.6,15.5,13.7,2.4,0.642,0.006,2.305,0.01,2,5.65,0.02,6.27,0.03,6.67,0.24,3.29,0.0,0.49,0.22,,0.42,3C 018,NED,3,1.180531024932861,0.042937882,3.300000190734864,0.1166190430521965,0.4947526466249223,0.0249522016263634,1.2834545373916626,0.090160460813764,0.669923722743988,0.0585639532416895,"-50.0, 35.0, 0.0",118.616420772078,-52.7189074114497,2.350025450192549,0.018068956837253805,0.6462189131056242
1,3C041A,,01 26 44.8,+33 13 02.3,3.71,1.7,1.4,2.4,0.039,0.004,0.343,0.009,3,5.43,0.23,5.46,0.23,5.46,0.11,0.02,1.99,,0.1,0.37,0.51,3C 041,NED,4,1.0055248737335205,0.047163527,2.009999990463257,0.0707106739282608,0.3681318638132125,0.0149239919887899,1.0316084027290344,0.0152880047143924,0.3089751154184341,0.0346973174440863,"-90.0, 50.0, 0.0",131.378782574369,-29.0746510944781,0.42571178484135397,0.01910272167066453,0.03986873496371627
1,3C041B,,01 26 43.8,+33 13 21.8,3.71,1.7,1.4,3.8,0.057,0.006,0.317,0.014,3,5.43,0.23,5.47,0.23,5.47,0.08,0.88,0.0,0.16,0.15,,0.76,3C 041,NED,5,1.007366418838501,0.045141213,0.8799999952316284,0.050000000745058,0.1608775190100685,0.009438730829349,1.023121356964111,0.016231062676869,0.2766789048910141,0.0557187194438317,"-80.0, 40.0, 0.0",131.373858976009,-29.0698477400234,0.4143887528394232,0.028003454608438786,0.05859233707705991
1,3C48,,01 37 41.3,+33 09 35.1,16.02,1.3,1.2,0.7,0.05,0.001,0.379,0.003,6,4.24,0.26,4.27,0.26,4.26,0.05,0.16,1.53,0.04,0.14,0.36,0.21,3C 48,NED,6,1.0047171115875244,0.06272843,1.680000066757202,0.0282842703163623,0.3943661916652451,0.0080936966301819,1.0453867316246033,0.007786402305796,0.4173218607902527,0.0161073567411727,"-90.0, 80.0, 0.0",133.962565883796,-28.7194057826967,0.39717383450324567,0.0063157560268865005,0.050649094154811454
1,4C15.05,,02 04 50.4,+15 14 11.0,4.07,3.3,3.0,0.6,0.086,0.001,0.723,0.003,6,4.33,0.15,4.42,0.16,4.42,0.24,0.39,3.11,0.09,0.04,0.7,0.18,4C 15.05,NED,7,1.020785212516785,0.06704435,3.5,0.1322875618934631,0.7918551899516388,0.0523877527815568,1.0913531184196472,0.0385498118204002,0.5952340960502625,0.01462804774488,"-90.0, 80.0, 0.0",147.93023691909,-44.0434990103208,0.737595900402256,0.0055866708323217395,0.08675292130359956
2,3C78,,03 08 26.2,+04 06 39.0,5.75,4.1,2.2,2.2,1.366,0.006,4.992,0.009,6,9.76,0.22,11.44,0.26,11.37,0.86,4.43,3.17,0.39,0.2,0.28,0.24,3C 78,NED,8,1.164958953857422,0.09342003,7.600000381469727,0.5103920102119446,0.668425721896656,0.067610510517961,1.252841055393219,0.0590123760804896,0.6170247793197632,0.0095828101650505,"-90.0, 80.0, 0.0",174.858069462027,-44.5135107993634,4.984242259389755,0.01915746648507423,1.3660204025642506
1,4C16.09,,03 18 57.8,+16 28 32.7,8.03,1.4,1.2,0.6,0.539,0.002,3.019,0.003,6,9.96,0.16,11.01,0.17,10.93,0.28,4.36,2.37,0.4,0.24,0.22,0.08,4C 16.09,NED,9,1.097389578819275,0.03378081,6.730000019073486,0.1609347611665725,0.6157364895851438,0.0215779678644317,1.3393720388412476,0.0226604460505325,0.7236551940441132,0.0319293839245236,"-80.0, 80.0, 0.0",166.635681633375,-33.5959184437041,3.0074188144161007,0.006052762064554843,0.5397755473096243
1,3C111A,,04 18 21.3,+38 01 35.8,7.73,13.0,5.3,1.7,0.888,0.005,10.167,0.01,12,24.25,1.06,28.43,1.24,28.6,1.25,19.82,0.69,0.69,0.18,0.02,0.09,3C 111,NED,10,1.1793814897537231,0.07933414,20.520000457763672,0.7215261459350586,0.717482523918385,0.0402469504651136,1.716662049293518,0.2840004492940136,0.8004034161567688,0.0926859401814761,"-80.0, 80.0, 0.0",161.675526107655,-8.81978447045552,10.195482410233499,0.01986973613485399,0.8892391874587807
1,3C111B,,04 18 30.4,+38 02 30.4,4.31,13.0,5.3,1.6,1.15,0.005,10.225,0.009,10,24.25,1.06,28.6,1.24,28.04,1.78,9.97,8.86,0.36,0.22,0.32,0.09,3C 111,NED,11,1.156288743019104,0.09425343,18.829998016357425,1.0011992454528809,0.6715405635357944,0.0556078550792842,1.716662049293518,0.2840004492940136,0.8004034161567688,0.0926859401814761,"-80.0, 80.0, 0.0",161.686100773248,-8.78788629673535,10.140231764405122,0.018810801089790462,1.1564355082193474
1,3C111C,,04 18 15.5,+38 00 48.2,2.92,13.0,5.3,3.0,1.125,0.009,11.367,0.016,11,24.25,1.06,29.21,1.27,24.14,3.17,13.17,0.0,0.55,0.22,,0.19,3C 111,NED,12,1.0,0.140734,13.15999984741211,1.9170811176300049,0.5451532800392405,0.1069187299597594,1.716662049293518,0.2840004492940136,0.8004034161567688,0.0926859401814761,"-80.0, 80.0, 0.0",161.671350935181,-8.84260814567522,11.386707860857086,0.0335255967513072,1.1265234525391798
1,3C120,,04 33 11.1,+05 21 15.6,3.44,4.7,4.3,0.9,2.033,0.003,10.625,0.004,3,10.02,0.03,15.85,0.04,14.07,1.09,7.48,0.0,0.53,0.24,,0.08,3C 120,NED,13,1.404191493988037,0.108926766,7.480000019073486,0.644127368927002,0.5316275892902168,0.0615795193084656,1.8030766248703003,0.1286030739835419,0.7814365923404694,0.0508403176417149,"-80.0, 80.0, 0.0",-169.627133888895,-27.3968532563848,10.64389521307762,0.008555519941847731,2.037051258524361
1,3C123A,,04 37 04.9,+29 40 10.2,49.73,20.3,5.3,0.6,1.75,0.002,9.034,0.003,7,15.04,0.71,19.62,0.93,19.75,3.55,5.57,5.36,0.28,0.24,0.27,0.1,3C 123,NED,14,1.3131649494171145,0.24961363,5.570000171661377,1.8908199071884155,0.2820253251474114,0.1083305468664795,1.4100391864776611,0.0499386243287157,0.6874903440475464,0.0172066189481923,"-90.0, 80.0, 0.0",170.583798845473,-11.6601769047614,9.049870228416722,0.006259098955420766,1.7510037763441813
1,3C123B,,04 37 04.0,+29 40 28.2,49.73,20.3,5.3,0.7,1.783,0.002,8.795,0.004,6,15.04,0.71,19.51,0.92,19.68,3.61,5.73,6.07,0.29,0.22,0.31,0.19,3C 123,NED,15,1.308510661125183,0.25302067,5.830000400543213,2.005816698074341,0.2962398531574179,0.1155029217518472,1.4100391864776611,0.0499386243287157,0.6874903440475464,0.0172066189481923,"-90.0, 80.0, 0.0",170.577710169498,-11.6594330440178,8.810741441847851,0.0077231436686586,1.7845008777642515
1,3C132,,04 56 43.5,+22 49 16.3,3.43,1.8,1.5,1.1,1.614,0.005,7.371,0.007,7,22.83,0.27,27.15,0.32,24.95,2.04,8.51,0.0,0.34,0.14,,0.07,3C 132,NED,16,1.0928603410720823,0.09065959,8.510000228881836,1.202081561088562,0.3410821630724167,0.0556688503159916,1.6273103952407837,0.2132766304637439,0.756520003080368,0.0262941758138976,"-80.0, 80.0, 0.0",178.861824487375,-12.5216989908336,7.546634847839497,0.013588596023205076,1.620246171951294
1,3C133,,05 02 58.1,+25 16 26.6,5.77,1.2,1.1,2.7,1.645,0.009,8.996,0.015,8,25.11,0.07,30.07,0.09,28.8,2.13,3.01,15.93,0.1,0.08,0.55,0.14,3C 133,NED,17,1.1469533443450928,0.084926315,15.679999351501465,1.228169322013855,0.5444444363499863,0.058651034630754,1.6995983123779297,0.0858038626092582,0.7639487087726593,0.0085685218568869,"-80.0, 80.0, 0.0",177.724629191077,-9.91325567458491,9.131570665568631,0.03021249808553293,1.647844018924274
1,3C138,,05 21 10.0,+16 38 22.1,8.6,14.5,5.1,1.0,1.115,0.003,5.949,0.005,8,18.55,0.18,21.32,0.2,20.82,2.21,7.16,0.89,0.34,0.12,0.04,0.07,3C 138,NED,18,1.122372031211853,0.11975046,8.050000190734863,0.4023679792881012,0.3866474691993423,0.0453643863668093,1.5911836624145508,0.2555360953079961,0.7505193650722504,0.0909939303284351,"-80.0, 80.0, 0.0",-172.594875098602,-11.3432165624757,5.985088637565431,0.011089662871899391,1.1166131253427296
1,PKS0531,,05 34 44.5,+19 27 21.4,7.02,1.3,1.1,0.5,0.535,0.002,3.313,0.003,10,25.13,0.36,27.1,0.39,27.15,1.74,1.61,14.65,0.06,0.26,0.54,0.07,PKS 0531+19,NED,19,1.080381989479065,0.07124112,1.7599999904632568,0.4209513366222381,0.0648250466000754,0.0160516182908504,1.749630093574524,0.2997558656567301,0.7680865228176117,0.0779161655445358,"-80.0, 80.0, 0.0",-173.238255193127,-7.10768630158733,3.3315632743635817,0.005799093231743211,0.5398968338676737
1,3C147,,05 42 36.1,+49 51 07.2,22.88,4.4,3.8,0.5,0.796,0.001,5.004,0.002,9,17.26,0.33,18.71,0.35,18.43,1.5,7.14,0.0,0.39,0.18,,0.04,3C 147,NED,20,1.0677868127822876,0.08956292,7.139999866485596,0.8861715793609619,0.3874118148810034,0.0574995085584121,1.0607243180274963,0.6416500703518911,0.5385355651378632,0.1130515642112828,"-90.0, 35.0, 0.0",161.68636523812,10.298331986452,4.999839824441062,0.004823533700618072,0.7965508974068276
1,3C154,,06 13 49.0,+26 04 36.7,5.0,13.7,12.8,0.7,1.704,0.004,14.759,0.006,8,34.11,0.05,46.48,0.07,38.87,10.88,2.26,26.6,0.06,0.38,0.68,0.32,3C 154,NED,21,1.139548420906067,0.3189766,2.2699999809265137,1.3472193479537964,0.0583997952998256,0.0383209910575613,1.9346119165420528,0.2685617410990559,0.7861227691173553,0.0345653421276311,"-80.0, 80.0, 0.0",-174.408361604057,4.00214251326461,14.76671852031507,0.011584137002917395,1.7090007940638363
1,PKS0742,,07 45 33.1,+10 11 12.7,3.51,1.9,1.4,0.6,0.011,0.001,0.028,0.003,1,3.13,0.19,3.13,0.2,3.11,0.09,0.09,0.0,0.03,0.05,,0.25,PKS 0742+10,NED,22,1.0,0.06969723,0.0900000035762786,0.0099999997764825,0.0289389088784858,0.0033227032671696,1.0018012523651123,0.0024076667917445,0.1329315602779388,0.0410014073348877,"-80.0, 80.0, 0.0",-150.203449761152,16.5919352528973,0.030434958060417162,0.005264961716759727,0.010743003452746406
1,3C225A,,09 42 15.3,+13 45 51.3,3.34,4.5,1.6,1.2,0.828,0.002,1.487,0.005,5,3.53,0.03,3.65,0.03,3.63,0.1,0.42,0.64,0.12,0.08,0.18,0.4,3C 225,NED,23,1.0283286571502686,0.029646017,1.059999942779541,0.0574456267058849,0.2920109943144723,0.017752473306744,1.0537205338478088,0.0136432298235046,0.4464223980903625,0.0527153330857542,"-80.0, 80.0, 0.0",-139.990483656351,44.0079870312218,1.5432070537419227,0.010062368622952789,0.8445307690712072
1,3C225B,,09 42 15.6,+13 45 49.3,3.34,4.5,1.6,2.3,0.791,0.004,1.434,0.009,5,3.53,0.03,3.65,0.03,3.65,0.13,0.62,1.0,0.17,0.14,0.27,0.71,3C 225,NED,24,1.0339943170547483,0.03786109,1.6200000047683716,0.0734846889972686,0.4438356061481944,0.0255972104351947,1.0537205338478088,0.0136432298235046,0.4464223980903625,0.0527153330857542,"-80.0, 80.0, 0.0",-139.989074177396,44.0088672468336,1.593329069761769,0.017933915025415196,0.8044166098054311
1,3C236,,10 06 01.8,+34 54 10.4,3.24,4.8,1.8,0.6,0.003,0.001,0.001,0.003,1,0.78,0.15,0.78,0.15,0.78,0.15,0.0,0.0,,0.2,,0.99,3C 236,NED,25,1.0,0.27196416,0.0,0.0,0.0,0.0,1.002657949924469,0.0419056049114841,0.0022862870246171,0.233535295279867,"-80.0, 80.0, 0.0",-169.935431024057,53.9804658190971,0.003020541598841729,0.00528126654650388,0.0027656617394727708
1,3C237,,10 08 00.0,+07 30 16.6,6.52,6.5,4.4,1.0,0.41,0.001,0.624,0.004,3,2.16,0.03,2.19,0.03,2.19,0.08,0.13,0.63,0.06,0.11,0.29,0.57,3C 237,NED,26,1.0138888359069824,0.039623715,0.7599999904632568,0.050000000745058,0.3470319500483695,0.0261144078121347,1.01322740316391,0.0047379518295407,0.2296998500823974,0.0655929203380822,"-80.0, 80.0, 0.0",-127.883068199084,46.6272733031813,0.6768137233880013,0.008641175096389002,0.41286029417005143
1,3C245A,,10 42 44.6,+12 03 31.3,3.31,1.6,1.4,1.3,0.016,0.002,0.051,0.005,2,2.19,0.13,2.2,0.13,2.19,0.09,0.0,0.4,,0.15,0.18,0.73,3C 245,NED,27,1.0,0.072198115,0.4000000059604645,0.050000000745058,0.1826483997759083,0.0240332760419386,1.024161517620087,0.0168155802200539,0.2925994098186493,0.0850205178425316,"-80.0, 80.0, 0.0",-126.875714753174,56.3004560074598,0.03896881987485533,0.011045776349057134,0.016578307110645864
