Source name,src,R.A (J2000),DEC (J2000),l(deg),b(deg),Flux(1.4GHz) in Jy,Tsky (K),nhi,signhi,nhithin,signhithin,rhi,sigrhi,nhicnm,signhicnm,nhiwnm,signhiwnm,fcnm,sigfcnm
J034053+073525 (4C+07.13) ,4C+07.13,03:40:53.73,07:35:25.40,178.87,-36.27,1.01,4.07,16.57183213200462,0.8893091573162663,13.6900885438982,0.03840548052712473,1.210498535408731,0.06504877465245802,7.336882012952118,0.6755079349258214,9.234950119052506,0.578411451424347,0.44273209832862387,0.047181055256801004
J032153+122114 (PKS0319+12) ,PKS0319+12,03:21:53.11,12:21:14.00,170.59,-36.24,1.91,4.51,32.66842256592584,1.169879601228143,16.02899161834961,0.0395134275851706,2.038083451770466,0.07315794749075445,19.8983118038357,0.4412982218405224,12.77011076209013,1.083454734066039,0.6090992536808388,0.025656432524687446
J032723+120835 (4C+11.15) ,4C+11.15,03:27:23.11,12:08:35.80,171.98,-35.48,1.21,4.17,24.28635859256964,0.6694290817282678,16.72061761688226,0.04652740218612292,1.4524797557746012,0.040239638208317614,7.99122001366809,0.509677023708407,16.29513857890155,0.4340099387886085,0.32904150629287776,0.022862145176433608
J031857+162833 (4C+16.09) ,4C+16.09,03:18:57.77,16:28:33.10,166.64,-33.6,8.03,6.93,12.28979750745072,0.7094713906100003,10.66296186689327,0.05020614247547488,1.1525688322686876,0.06675699753075331,4.486592620181335,0.1824916121660562,7.803204887269384,0.685599347712001,0.36506643965950836,0.025780576759884988
J033626+130233 (3C090) ,3C090,03:36:26.56,13:02:33.20,173.15,-33.29,1.99,4.67,28.49361947749519,1.930725144386451,16.55066350423556,0.03849012742389024,1.7215998301338948,0.11672413893911562,10.73279902043758,1.364309773305664,17.76082045705761,1.36614729280145,0.3766737682769489,0.054259155350786153
J035613+130535 ,J035613+130535,03:56:13.81,13:05:35.80,177.02,-29.78,0.89,4.14,17.24639490691099,0.4371574297548954,13.16688155359746,0.0443621435029341,1.309831400602136,0.03349329936595907,9.219625183444766,0.3371404802450276,8.026769723466224,0.2782856715141087,0.5345827480588577,0.023785660991258478
J035900+143622 (3C096) ,3C096,03:59:00.91,14:36:22.50,176.27,-28.26,1.2,4.37,20.14929102760912,0.9800166509842416,15.29177673922965,0.03612098408998003,1.317655323590879,0.06416335556639291,9.515359030316205,0.6884560932328602,10.63393199729292,0.6974674500626651,0.47224287034605805,0.041170418439126714
J042725+085330 (4C+08.15) ,4C+08.15,04:27:25.05,08:53:30.30,186.21,-26.51,0.94,4.08,17.57512242495417,0.5610807956693319,13.26039908842003,0.048262895472901,1.3253841236424082,0.042586602471659324,7.652627583098461,0.2089162353337031,9.922494841855709,0.5207356967626892,0.43542385640698694,0.018290258599401237
J032504+244445 (4C+24.06) ,4C+24.06,03:25:04.35,24:44:46,161.92,-26.26,0.81,4.13,10.28800923786249,0.3789517661830242,9.33906677950813,0.04565406235788169,1.1016099874600467,0.040932841487820615,3.524251441693956,0.1500333845870244,6.763757796168538,0.3479862419731497,0.3425591249202824,0.01928433416676107
J035633+190034 (4C+18.11) ,4C+18.11,03:56:33.46,19:00:34.60,172.23,-25.66,1.05,4.15,14.39857211041464,1.302620171427944,12.49621297698065,0.03467021782929347,1.152234852025837,0.10429020280560365,3.861613192041789,0.5853353403688553,10.53695891837285,1.163701787541053,0.2681941766467692,0.04734250627410846
J041140+171405 (4C+17.23) ,4C+17.23,04:11:40.77,17:14:05.10,176.36,-24.24,1.03,4.26,25.67105934633784,1.218710598590327,17.99746279757102,0.0376328757933188,1.4263710187972978,0.06778134120520321,6.33545779908772,0.7788812122699937,19.33560154725012,0.9373364285512531,0.24679378102842173,0.03252442005075035
J042022+175355 (3C114) ,3C114,04:20:22.17,17:53:55.20,177.3,-22.24,1.11,4.23,30.46565983987594,0.9959748612713409,16.36265811217051,0.0409563325738552,1.8619016318146773,0.06104692027428423,22.44027776561266,0.8272546996734372,8.025382074263277,0.5546310360525074,0.7365761281244595,0.03629277862840279
J042524+175525 (4C+17.25) ,4C+17.25,04:25:24.43,17:55:25.30,178.11,-21.31,0.88,4.16,20.91318671194574,0.3368875008689223,15.29044525875482,0.03928854322840586,1.367729085585099,0.02231107276722417,11.74853992970547,0.2487596260343329,9.164646782240272,0.2271823864144555,0.561776647984242,0.014945995983499216
J042756+175242 (4C+17.26) ,4C+17.26,04:27:56.98,17:52:42.80,178.56,-20.88,1.01,4.22,18.98491682967141,0.576475577513982,14.64481777605096,0.0393820278503576,1.2963573272122186,0.039517857317972215,5.217488881604588,0.3556277964044772,13.76742794806682,0.4537102179746174,0.27482284638983545,0.020506853505671455
J044907+112128 (PKS0446+11) ,PKS0446+11,04:49:07.65,11:21:28.20,187.43,-20.74,0.85,4.16,17.27941430723093,1.034912503713347,12.67178197659602,0.03842773213204069,1.363613605343346,0.08177525876046604,7.404481752721697,0.9294980458720066,9.874932554509236,0.455057439300084,0.42851462561570375,0.059601107816412244
J034008+320901 (3C092) ,3C092,03:40:08.54,32:09:01,159.74,-18.41,1.61,3.95,21.04654942613055,0.6784575230523066,12.13740197347642,0.009560002801341845,1.7340242559423409,0.05591476800565914,11.70558746305045,0.5641141211949584,9.340961963080092,0.3769348336976974,0.5561760850221492,0.0322467936051361
J042846+213331 (4C+21.17) ,4C+21.17,04:28:46.64,21:33:31.40,175.7,-18.36,1.34,4.35,25.47752255975674,0.6433295483400862,19.16382235298578,0.03774395729245628,1.32945933699846,0.033671964127749046,10.1990985613516,0.2301390631157931,15.27842399840514,0.600756955345208,0.4003175166435406,0.013556347246707165
J040442+290215 (4C+28.11) ,4C+28.11,04:04:42.82,29:02:16,166.06,-17.22,0.95,3.69,7.491984136789886,0.1034621903023126,6.57113750507004,0.02999725930541432,1.1401350422220438,0.016582893497454114,1.967862414467352,0.04521401449011909,5.524121722322533,0.09305975346968876,0.2626623840277548,0.007041186439431477
J052424+074957 (4C+07.16) ,4C+07.16,05:24:24.04,07:49:57.10,195.51,-15.35,0.82,4.25,24.90654932316771,0.2378448683521512,20.11296071610394,0.04911507683311054,1.2383333152550564,0.012205969157572012,6.222084229632571,0.1074270088632102,18.68446509353513,0.2122018359207948,0.2498171926146702,0.0049289895907851
J051240+151723 (PKS0509+152) ,PKS0509+152,05:12:40.99,15:17:23.80,187.41,-13.79,0.97,4.11,26.80094215001072,1.177476233706967,22.01695851060018,0.05211345180430969,1.217286308511108,0.05355798082901941,8.428655188373721,0.4123053208280848,18.372286961637,1.102930008369341,0.3144910033832654,0.020677850222643353
J053239+073243 ,J053239+073243,05:32:39.01,07:32:43.50,196.84,-13.74,2.73,4.96,20.62938516432526,0.2450248918212908,17.41433232150857,0.04514935863463042,1.1846210801229373,0.014401608609510274,4.90512806210865,0.1391718165142951,15.72425710221661,0.2016640848047729,0.23777383683693928,0.007313566943874117
J051930+142829 (4C+14.14) ,4C+14.14,05:19:30.95,14:28:29.00,189.04,-12.85,0.86,4.15,23.85381352893975,4.279703860574775,20.33461605515406,0.0587622049219047,1.1730643678858006,0.21049126006649133,4.519047265584394,3.052341307481239,19.33476626335535,2.999846275538524,0.18944758078626836,0.13239761072266276
J053450+100430 (4C+09.21) ,4C+09.21,05:34:50.82,10:04:30.30,194.89,-11.98,1.06,4.62,23.86731767466959,1.166840266655826,19.37455864187154,0.05862089655270281,1.2318896195698865,0.060340614212069335,11.58204500017016,0.6390574164280574,12.28527267449942,0.9762795841344505,0.4852679784985724,0.035773665282598205
J041236+353543 (4C+35.07) ,4C+35.07,04:12:36.28,35:35:43,162.58,-11.36,0.86,3.93,22.89579814706245,0.7570297136062482,15.90302652795808,0.09377181649074781,1.4397132587819579,0.04835390776453456,10.71350442754489,0.3672852065315541,12.18229371951755,0.6619634161687726,0.46792447936214193,0.022286783842352508
J052109+163822 (3C138) ,3C138,05:21:09.93,16:38:22.20,187.41,-11.34,8.6,7.59,22.57762727624125,0.5323630889923695,19.80436752445369,0.05409405767166584,1.1400327351208386,0.027060851952241966,12.3600589697927,0.3680022641427338,10.21756830644855,0.3846879152083141,0.5474472059692189,0.02079176575219536
J053056+133155 (PKS0528+134) ,PKS0528+134,05:30:56.44,13:31:55.30,191.37,-11.01,1.56,4.64,32.72492165056001,0.745710748580126,23.72196123919741,0.01199736035705214,1.379520070898961,0.03144320082654819,22.18616555759387,0.7433084861707018,10.53875609296614,0.05980815107116601,0.6779593178098321,0.027469701134870624
J042353+345144 (3C115) ,3C115,04:23:53.25,34:51:45,164.76,-10.24,1.3,3.88,22.05840714055982,0.5821564771680271,19.1588451296686,0.04758130502997938,1.1513432564054227,0.03052002220126377,5.479789051521575,0.2675981327749451,16.57861808903825,0.5170081268646078,0.24842179295193223,0.013789629602351715
J060536+014512 (4C+01.17) ,4C+01.17,06:05:36.56,01:45:12.70,206.08,-9.37,0.61,4.07,25.19562125418433,0.9078856368112198,22.50158496080185,0.0800366157096369,1.1197265125134759,0.040543728478702995,5.580436361962088,0.2899905750170964,19.61518489222225,0.8603265635381532,0.2214843724496503,0.014005855830839666
J045956+270602 (4C+27.14) ,4C+27.14,04:59:56.09,27:06:03,175.83,-9.36,0.93,3.9,30.88761300883937,0.3268264727128388,26.88086964954387,0.01135746877420291,1.1490555704310514,0.012168018643747568,11.180545955355,0.2958478659606144,19.70706705348437,0.1388869449317189,0.3619750724070316,0.01031560755007179
J051740+235110 (4C+23.14) ,4C+23.14,05:17:40.81,23:51:10.20,180.86,-8.01,0.97,4.32,32.56646435297842,0.5073119850182166,25.95983329037717,0.06064636036462161,1.254494356288883,0.01976072330924481,7.774635229468642,0.4495155629113191,24.79182912350978,0.2351620905750822,0.23873132634852945,0.014295228049907092
J045323+312924 (3C131) ,3C131,04:53:23.34,31:29:24,171.44,-7.8,2.87,4.04,34.07041926430227,0.04236721470695518,25.55289431722346,0.004744045007184272,1.333329165821256,0.0016763970890168306,14.06801707429326,0.02770105143614617,20.00240219000901,0.03205670961526189,0.41291000751004003,0.0009616119785208525
J053557+175600 (4C+17.33) ,4C+17.33,05:35:57.42,17:56:00.70,188.22,-7.67,0.83,4.23,38.67671988176707,0.904181906066591,29.21356621022335,0.0582912225928762,1.3239301084792607,0.031063286483263196,11.08981597032751,0.5613876105745734,27.58690391143956,0.7087939545111714,0.2867310362468317,0.015987936397599493
J053444+192721 (PKS0531+19) ,PKS0531+19,05:34:44.51,19:27:21.70,186.76,-7.11,7.02,6.48,27.28852948499335,3.644567537602803,25.30993537532002,0.05511354231969468,1.0781746014097957,0.1440166427836059,3.782391916659573,2.615959534139359,23.50613756833378,2.537642262395067,0.1386073924848023,0.09763401976581254
J054046+172839 (4C+17.34) ,4C+17.34,05:40:46.05,17:28:39.20,189.21,-6.93,1.47,4.5,30.55964718709387,3.194104729270855,27.82474239989085,0.0455904990431166,1.0982903901821477,0.11480778966231034,3.672760007332474,0.7997977807865257,26.88688717976139,3.092350001438936,0.12018332492017694,0.029030182418251928
J050929+295755 (4C+29.16) ,4C+29.16,05:09:29.51,29:57:56,174.77,-5.97,1.06,4.03,35.98349115019078,5.949652605962444,29.94060302451302,0.06583303543828029,1.2018292056686473,0.19873275957999276,13.13489152062142,4.733267815245144,22.84859962956936,3.604794296600038,0.36502549087852415,0.1447254774513041
J061900+050630 ,J061900+050630,06:19:00.21,05:06:30.80,204.66,-4.84,0.69,4.19,34.99448581875546,0.9005602273568788,35.15173839988746,0.0628797456745953,0.9955264636035039,0.025681040928265564,6.586107375947099,0.2783199190939852,28.40837844280836,0.8564734355090009,0.1882041476493775,0.009311920103467092
J062812+010926 (4C+01.19) ,4C+01.19,06:28:12.55,01:09:26.00,209.24,-4.64,0.94,4.27,74.18347977505883,0.8707026634832655,52.46279595966201,0.08970530049894927,1.4140207058750278,0.016771764174923886,23.49343681165025,0.3712427836055456,50.69004296340858,0.7875924858819178,0.3166936477351519,0.006233824868815231
J062152+043834 (4C+04.22) ,4C+04.22,06:21:52.90,04:38:34.50,205.41,-4.43,1.06,4.35,48.8276933355659,0.4041736399477877,40.81744921250468,0.06663560172988837,1.1962455831416146,0.010092723936581156,21.67721503841761,0.2745242390290652,27.15047829714829,0.2966357588257973,0.44395328875034146,0.006716756186847196
J062551+043540 (4C+04.24) ,4C+04.24,06:25:51.89,04:35:40.20,205.92,-3.57,0.81,4.28,99.91773484100122,6.275509646531639,56.05211240267591,0.0853912400733618,1.7825864282008965,0.11199141618133727,44.17224366518296,4.377101201787074,55.74549117581827,4.496999710142954,0.4420861195009486,0.0518652900920242
J053425+273223 (B0531+2730) ,B0531+2730,05:34:25.73,27:32:24,179.87,-2.83,1.04,4.25,56.75141658442362,1.218923556283249,42.35899895656765,0.07866139553058661,1.3397723738139582,0.02888337904264573,22.64420737496679,0.6425431457722451,34.10720920945683,1.035815109893319,0.39900691009679345,0.014199781912143135
J061622+115553 ,J061622+115553,06:16:22.32,11:55:53.90,198.33,-2.2,0.83,4.41,82.07087246662486,7.74568384853683,54.72740402578496,0.0830539094146168,1.4996302844541456,0.14155038598045522,35.95338951804406,7.522240240398288,46.1174829485808,1.847030061265115,0.43807734019965433,0.10054905871089502
J055955+190852 (4C+19.18) ,4C+19.18,05:59:55.70,19:08:52.50,190.09,-2.17,1.03,4.45,108.0633249208813,3.519982825178329,51.69298563688881,0.08502882479300272,2.090483333269995,0.06818077827938653,44.50624165399924,2.458844701622581,63.55708326688206,2.518801664056337,0.411853343274275,0.02641413608014182
J060157+192216 (4C+19.19) ,4C+19.19,06:01:57.97,19:22:16.30,190.13,-1.64,0.8,4.43,90.57893642738253,3.195791447529208,54.68537953979513,0.07998627808750246,1.65636477591725,0.058489792161067124,33.37420715870449,1.171838797328341,57.20472926867804,2.973193032612732,0.3684543943112063,0.018340253208833465
J061857+133631 (4C+13.32) ,4C+13.32,06:18:57.50,13:36:31.50,197.15,-0.85,1.96,4.86,82.83916448988411,3.801820702331135,58.56498261533928,0.08494180260920535,1.414482866561749,0.06494868751491165,44.30620288374082,1.681470643332249,38.5329616061433,3.40976496672211,0.5348460858649928,0.031851635499523044
J054211+290147 (4C+29.19) ,4C+29.19,05:42:11.81,29:01:48,179.53,-0.59,0.98,4.13,67.46145158684173,29.57460904135268,46.6488610728294,0.1017421315234175,1.4461543119245546,0.6339913635538996,11.25399156672202,0.5138485079283263,56.2074600201197,29.5701447351845,0.16682107043360886,0.07352872892768096
J063313+081318 (4C+08.21) ,4C+08.21,06:33:13.01,08:13:18.90,203.54,-0.27,1.1,4.46,84.58793678551929,3.685046026031884,53.91968352837516,0.0767090954942906,1.5687765812090682,0.06837967459634872,28.23023925221024,2.083693614123181,56.35769753330904,3.039372490570325,0.3337383594517819,0.02860412241602486
J060351+215937 (4C+22.12) ,4C+22.12,06:03:51.56,21:59:37.50,188.07,0.04,2.77,5.15,62.22647366914087,1.502356711460545,45.99948817953697,0.08517107866034283,1.3527644791670212,0.032756195626529254,16.2414607014075,0.5096166649978755,45.98501296773337,1.413282188109291,0.26100564187139386,0.010333485524197454
J062141+143211 (3C158) ,3C158,06:21:41.09,14:32:11.90,196.64,0.17,2.24,4.86,86.95387610969276,1.523953766118021,52.39679231967729,0.08778521423491562,1.6595267049780407,0.029217459158790437,37.08247756523496,1.172144867300659,49.8713985444578,0.9739155463006117,0.4264614669788294,0.015413487083083084
J063215+102201 (4C+10.20) ,4C+10.20,06:32:15.34,10:22:01.10,201.53,0.51,2.38,5.0,80.1336599881246,5.047045482258237,52.00164044885243,0.1059504500624705,1.5409833093042933,0.09710627473653435,45.95033501886725,4.422453774192926,34.18332496925736,2.431989045022617,0.573421144443881,0.06595536374280013
J062545+144019 (4C+14.18) ,4C+14.18,06:25:45.97,14:40:19.70,196.98,1.1,2.44,5.01,78.9990437166932,0.2557602298218696,47.85682107776873,0.01781053975219317,1.6507373857598575,0.005379474107810973,46.35354080260021,0.1883377777455972,32.64550291409299,0.1730380785618749,0.5867607836980094,0.003048335426191205
J064516+053132 (3C167) ,3C167,06:45:16.84,05:31:32.00,207.31,1.15,1.33,4.76,66.19638085188286,2.516347565480581,49.31505986780572,0.08445229968817887,1.3423157353824435,0.05107769824267484,28.295994978483,2.007205517247513,37.90038587339987,1.517607024835873,0.42745531725966196,0.03440135469272889
J053752+361112 (4C+36.10) ,4C+36.10,05:37:52.39,36:11:13,172.98,2.44,1.04,4.34,80.06121592424918,3.532372534394027,42.42317954264637,0.1123200853630169,1.8872045138381661,0.08341493601314658,38.77117577027725,2.122547898247088,41.29004015397194,2.823552043329139,0.48426913484502954,0.034049749706137555
J062019+210229 ,J062019+210229,06:20:19.54,21:02:29.70,190.74,2.94,0.9,4.33,52.72869642217611,0.8693601483193936,42.56449562231099,0.06824262453096966,1.2387952835164657,0.020520878567023264,26.50694644659107,0.2756236737882077,26.22174997558504,0.8245111630132183,0.5027043762728608,0.009798956586286111
J062250+220025 (4C+22.16) ,4C+22.16,06:22:50.64,22:00:25.60,190.16,3.91,1.06,4.34,62.81649813374119,0.2387817588466586,47.64591083264499,0.06878597863295942,1.318402713600806,0.005360861422111819,21.14533237526211,0.2239201014284964,41.67116575847908,0.08292476429966945,0.3366206809275178,0.0037873743860266547
J065601+083407 (4C+08.23) ,4C+08.23,06:56:01.03,08:34:07.10,205.81,4.91,0.68,4.12,23.32237145270334,8.239101090180515,22.49422128186092,0.06094434095874991,1.0368161298168712,0.36628711380098306,1.481487735585479,5.400628956636142,21.84088371711786,6.222217743454257,0.06352217391742798,0.23264910840202738
J063451+190940 ,J063451+190940,06:34:51.38,19:09:40.90,193.99,5.1,0.84,4.31,38.7016248437336,3.561321660362339,35.63133777576901,0.09423594047470293,1.0861681671141892,0.09999041543395963,12.14188342941165,2.169304231523577,26.55974141432195,2.824381546402659,0.31373058569083856,0.0630497850088606
J065917+081331 ,J065917+081331,06:59:17.97,08:13:31.80,206.48,5.48,0.91,4.12,21.36132678497147,0.2252825452482233,20.67928318720631,0.05037682662750945,1.0329819748388147,0.011180980030398004,1.652557803472106,0.04358563586223651,19.70876898149937,0.2210260562467744,0.07736213298486427,0.0021974744392235235
J065548+104258 (4C+10.21) ,4C+10.21,06:55:48.36,10:42:58.80,203.85,5.82,0.91,4.15,19.11832826121911,1.12598591884364,18.95329033297624,0.05426361827390227,1.0087076135775603,0.05947861943179082,1.677801362952087,0.4633337304165795,17.44052689826702,1.026238833650536,0.08775879041450768,0.024780080562520942
J064841+144020 (4C+14.20) ,4C+14.20,06:48:41.15,14:40:20.60,199.52,6.04,1.03,4.17,20.97966180441107,0.5740166377621918,19.13906554219795,0.06113109664500629,1.0961695991977747,0.030195556786272455,4.323559491853964,0.105076013543971,16.6561023125571,0.5643174034225054,0.20608337408684615,0.007541766590814232
J071523+031105 (4C+03.12) ,4C+03.12,07:15:23.75,03:11:05.00,212.82,6.78,0.67,3.97,17.8835848166981,8.385427054579878,17.36982295359909,0.06784610346980849,1.0295778410909224,0.4827750989950274,2.853144788650289,6.382215429643423,15.03044002804781,5.43899927351545,0.15953986954485078,0.364631641495743
J071004+061705 (4C+06.28) ,4C+06.28,07:10:04.83,06:17:05.40,209.43,7.0,0.58,4.05,20.38995650148708,0.3271062061977497,19.19991772866821,0.08565976911086885,1.0619814516726793,0.017683410205393827,3.163911099963619,0.1882157939720233,17.22604540152346,0.267531839287524,0.15517007599956717,0.009560572217196896
J071924+021035 ,J071924+021035,07:19:24.88,02:10:35.80,214.18,7.22,0.66,3.87,16.80061417243682,0.2131646199188978,15.72526992139051,0.076890903135895,1.0683831982803398,0.014527322392942826,3.360103095688243,0.1160499383894847,13.44051107674858,0.1788059478456043,0.19999882511443223,0.0073588415770846965
J064524+212145 (3C166) ,3C166,06:45:24.08,21:21:45.70,193.12,8.3,2.59,4.8,23.42671634408133,0.1434922013186846,19.85037133644465,0.05487720447127825,1.1801651438666352,0.007930866622719544,10.01273425960908,0.1127382642988805,13.41398208447225,0.08876990256927003,0.4274066460081913,0.005478372369277171
J071028+091954 (4C+09.27) ,4C+09.27,07:10:28.52,09:19:54.30,206.72,8.44,1.02,4.09,15.43845092253851,1.205208820518735,15.11172639849412,0.04885403627192346,1.0216205955182558,0.07982157645216137,5.190261914805926,0.5159103844131198,10.24818900773259,1.089203734987567,0.3361905893828176,0.04249122317568946
J072140+053050 (PKS0719+056) ,PKS0719+056,07:21:40.87,05:30:50.90,211.43,9.23,0.83,4.01,14.50476007826321,0.20577147418803,13.69099120866258,0.0572057919414444,1.0594382727443241,0.01566804327933663,1.740113258750409,0.07152951677348394,12.7646468195128,0.1929389225108997,0.11996842756180003,0.0052168741038944606
J070001+170922 ,J070001+170922,07:00:01.52,17:09:22.30,198.47,9.58,0.65,4.09,11.50653367690661,0.6002741957674161,11.45609171892093,0.03172705162330362,1.004403068622641,0.05247159940832854,0.5120106171336694,0.118339854345214,10.99452305977294,0.5884936609495227,0.044497381358320334,0.010543301450293717
J065937+211742 (4C+21.22) ,4C+21.22,06:59:37.81,21:17:42.20,194.63,11.26,0.57,3.98,8.934083655278867,0.3850511956967614,8.707635214092722,0.05223714224143539,1.0260057335451598,0.044646256077536674,0.3855974193269239,0.04529795648045835,8.548486235951943,0.3823774554627929,0.043160265138001766,0.005400701272548113
J071404+143620 (3C175.1) ,3C175.1,07:14:04.70,14:36:20.90,202.29,11.53,1.93,4.38,7.746191814624766,0.2579167901789378,7.827947350923295,0.03237420380981343,0.9895559419815355,0.03320139739367569,1.000665255810801,0.0629230076256895,6.745526558813966,0.2501235010300784,0.12918157460567276,0.00919157751107628
J072551+103202 (4C+10.22) ,4C+10.22,07:25:51.27,10:32:02.30,207.31,12.37,1.23,4.09,8.795564984603946,0.2701194242140967,8.839394823579193,0.03659506676770186,0.9950415339681026,0.030835001562665967,1.798145511288787,0.2623381879032716,6.997419473315158,0.06436752679249774,0.20443774952903215,0.030479839985613006
J070937+195443 (4C+19.26) ,4C+19.26,07:09:37.27,19:54:43.00,196.91,12.8,0.69,4.03,9.915544879083757,1.100767721527556,9.642333791283182,0.04278149052886682,1.0283345395123702,0.11425102349818317,1.664583148692444,0.6092325911075451,8.250961730391314,0.9168016288649105,0.1678761146252065,0.06420642645984968
J072525+123624 (PKS0722+12) ,PKS0722+12,07:25:25.60,12:36:24.60,205.35,13.17,0.61,3.77,8.285043908649138,0.7525002777718569,8.022556937589455,0.04678339128194975,1.0327186174061052,0.09399119068826048,0.524851897628469,0.4201354228290908,7.760192011020669,0.6242939167819457,0.06334931998134034,0.05103548302725755
J072832+121010 (4C+12.30) ,4C+12.30,07:28:32.88,12:10:10.50,206.09,13.67,1.07,3.92,6.405018441881611,0.3996168321655436,6.425482750223418,0.03088559544579856,0.9968151329421754,0.06237679658277221,0.2603057669149673,0.03027604548221694,6.144712674966643,0.3984682843338764,0.040640908262318275,0.005364072323568125
J072516+142513 (4C+14.23) ,4C+14.23,07:25:16.80,14:25:13.50,203.64,13.91,1.07,3.87,7.607484369835254,0.2356122535592244,7.637801856791425,0.03687849414947291,0.9960306004889073,0.03122080783128201,4.394128546315364,0.1895421879889216,3.21335582351989,0.1399531814559018,0.5776059907186536,0.03067227345881619
J072810+143736 (3C181) ,3C181,07:28:10.26,14:37:36.00,203.75,14.63,2.3,4.53,7.574812004241707,0.4533998551501934,7.292214410071784,0.03664216066590182,1.0387533303710335,0.062394583124385464,1.380785672584224,0.110360754638414,6.194026331657483,0.4397634960815371,0.18228646094596385,0.018202145626926302
J071810+201002 (PKS0715+20) ,PKS0715+20,07:18:10.64,20:10:02.70,197.52,14.74,0.73,3.98,8.139151918614129,0.3118967289005935,7.908469552760021,0.03737554976033083,1.029169027498323,0.03973711192705675,0.5986493658359642,0.08507733707972433,7.540502552778166,0.3000690190844654,0.07355181127248175,0.010826184875649866
J073035+151512 (4C+15.20) ,4C+15.20,07:30:35.41,15:15:12.60,203.42,15.42,1.54,4.23,5.39598717914199,0.6218614608627169,5.353366836405704,0.02800518100445597,1.00796140896724,0.11628230043935191,0.07831135434374845,0.02205783915194323,5.317675824798242,0.6214701346309889,0.014512887400188496,0.004416750557570654
J073037+173951 (4C+17.41) ,4C+17.41,07:30:37.09,17:39:51.50,201.13,16.42,0.69,3.94,6.322185211606345,0.5566579020212278,5.883836759017645,0.0445880428614765,1.0745004442750525,0.09495773764794137,1.466632384079966,0.400857651481945,4.855552827526379,0.3862397741443188,0.23198187572668771,0.06661373624482868
