source,survey,glon,glat,nhithin,signhithin,nhi,signhi,rhi,sigrhi,fcnm,sigfcnm,rhi_rl,sigrhi_rl,fcnm_rl,sigfcnm_rl,note_rl,ew,sigew,taupeak
J14002,MACH,109.589,53.127,1.4,0.11,1.4,0.11,1.0,0.11,0.0,0.0,1.0019598603248596,0.0608774990454806,0.0011000037193298,0.2470282396112254,"-150.0, 90.0, 0.0",0.003797547056229438,0.022471246222372683,0.010999815232936735
J14364,MACH,105.174,49.73,1.3,0.08,1.3,0.08,1.0,0.09,0.0,0.0,1.0,0.0105657195890365,0.0011000037193298,0.093187130150535,"-50.0, 40.0, 0.0",0.04458648481969371,0.035832810498581,0.028943726665945736
J14384,MACH,103.524,50.695,1.5,0.13,1.5,0.13,1.0,0.12,0.0,0.0,1.0,0.0034225714887388,0.0011000037193298,0.0165704400275799,"-50.0, 40.0, 0.0",0.014782113099361827,0.018303478916386014,0.009019278255329548
J14434,MACH,88.257,58.314,2.29,0.23,2.29,0.23,1.0,0.14,0.01,0.02,1.000145137310028,0.0070371309605817,0.0130464620888233,0.0419506165082681,"-50.0, 40.0, 0.0",0.10206411239472668,0.01766467892054929,0.03637038760743928
J14510,MACH,71.913,61.477,1.46,0.05,1.47,0.05,1.0,0.05,0.0,0.01,1.0,0.0020998683882587,0.0034725703299045,0.0076738502775844,"-20.0, 20.0, 0.0",0.001567072643936375,0.030738959750051933,0.030863465209670385
J14540,MACH,85.672,57.249,1.35,0.04,1.35,0.04,1.0,0.04,0.0,0.0,1.0,0.0021227765706581,0.0011000037193298,0.0012563474186895,"-50.0, 40.0, 0.0",0.005037152032758451,0.05605037837624309,0.033030446804014665
J15040,MACH,97.691,50.106,1.11,0.09,1.11,0.09,1.0,0.11,0.0,0.0,1.0,0.0020886471040559,0.0026798788458108,0.0035655398545781,"-50.0, 40.0, 0.0",0.019972211595759872,0.0226083950735836,0.018479591941945796
J15075,MACH,99.785,48.31,1.32,0.09,1.32,0.09,1.0,0.1,0.0,0.0,1.0,0.0020773047756305,0.0030789766460657,0.0028060287045893,"-50.0, 40.0, 0.0",0.006703751672158955,0.05603757509600105,0.032039290565015734
J15102,MACH,87.319,53.685,1.7,0.07,1.7,0.07,1.0,0.06,0.0,0.0,1.0,0.002087647291043,0.012386942282319,0.0142257578209269,"-50.0, 40.0, 0.0",0.0777651269990912,0.06449308783990723,0.04792529262794053
J15394,MACH,95.34,45.854,1.66,0.11,1.66,0.11,1.0,0.09,0.0,0.0,1.0,0.0021263599395751,0.0011000037193298,0.0017663035566647,"-50.0, 40.0, 0.0",0.11426939637327219,0.07438077121266515,0.0368845018953258
J15412,MACH,61.493,52.905,1.18,0.05,1.19,0.05,1.0,0.06,0.0,0.01,1.0,0.0019896687150519,0.0083589348942041,0.0151646972962161,"-30.0, 30.0, 0.0",0.013506874697475899,0.04246357832744172,0.02501760785932849
J15593,MACH,76.443,50.514,1.32,0.07,1.32,0.07,1.0,0.07,0.0,0.01,1.0,0.0020839367005461,0.0034725703299045,0.0017580683994104,"-50.0, 40.0, 0.0",0.03599016975921032,0.0620688814595779,0.0431583971001164
J15452,MACH,74.158,50.85,1.25,0.05,1.26,0.05,1.0,0.06,0.0,0.02,1.0004703402519226,0.0029087965664102,0.0011000037193298,0.0026228344677353,"-50.0, 40.0, 0.0",0.09006738912191653,0.0893700606283378,0.057183643599788614
J15484,MACH,95.276,44.657,0.99,0.1,0.99,0.1,1.0,0.15,0.0,0.0,1.0,0.0023700218336139,0.0034725703299045,0.0017023497669504,"-50.0, 40.0, 0.0",0.07758626297118608,0.0376914442137222,0.023920660952576774
J15512,MACH,97.835,43.242,1.41,0.09,1.41,0.09,1.0,0.09,0.0,0.01,1.0,0.0034314914688319,0.0011000037193298,0.0014510051146969,"-50.0, 40.0, 0.0",0.061534556271536985,0.07296086593243666,0.03770301748359063
J16024,MACH,82.293,46.439,1.11,0.06,1.11,0.06,1.0,0.07,0.0,0.02,1.0,0.0025578147676982,0.0034725703299045,0.0082864780721384,"-50.0, 40.0, 0.0",0.04801836528425947,0.0413851588577743,0.025234157128340137
J16042,MACH,92.926,43.385,1.06,0.04,1.06,0.04,1.0,0.06,0.0,0.01,1.0,0.0023493356572412,0.0028343144804239,0.0017066494144591,"-50.0, 40.0, 0.0",0.005804980875502154,0.06700165084318994,0.03282089920922894
J16114,MACH,64.549,46.906,0.68,0.07,0.69,0.07,1.0,0.15,0.05,0.06,1.0,0.0026249099484938,0.0034725703299045,0.036523996069089,"-30.0, 20.0, 0.0",0.007343097424191687,0.03601552802135178,0.039691905880844314
J16255,MACH,65.744,44.219,0.78,0.04,0.78,0.04,1.0,0.08,0.0,0.0,1.0,0.0020777514754028,0.0034725703299045,0.003291232333556,"-50.0, 40.0, 0.0",0.014138985788055131,0.02285063952714021,0.01560375624605178
J16311,MACH,68.801,43.2,0.69,0.04,0.69,0.04,1.0,0.07,0.0,0.03,1.0,0.0081246923209374,0.0011000037193298,0.0888310419508357,"-50.0, 40.0, 0.0",0.04469101334972974,0.08263431293892379,0.04052941311030022
J16343,MACH,93.611,39.384,1.97,0.11,1.97,0.11,1.0,0.08,0.0,0.0,1.0002688765525818,0.0051239553065111,0.0034725703299045,0.0827080467126866,"-50.0, 40.0, 0.0",0.04678381424055055,0.00958018926758943,0.011997243366719517
J16351,MACH,88.639,40.41,1.49,0.18,1.49,0.18,1.0,0.17,0.0,0.01,1.0,0.0020861941656716,0.0030722562223672,0.002142522665769,"-50.0, 40.0, 0.0",0.021770699008304754,0.04228965656295265,0.02315595378715961
J16403,MACH,61.602,41.327,1.02,0.07,1.02,0.07,1.0,0.1,0.0,0.0,1.0,0.0065432363074237,0.0034725703299045,0.1005806179447183,"-50.0, 40.0, 0.0",0.020556220441996245,0.05311989555791583,0.03505744193291685
3C345,MACH,63.455,40.949,0.87,0.04,0.87,0.04,1.0,0.07,0.0,0.0,1.0,0.0027559081334498,0.0034725703299045,0.0053589601015178,"-50.0, 40.0, 0.0",0.02546532094783882,0.007714435036022179,0.00493077118847189
J16480,MACH,60.857,39.799,1.88,0.28,1.88,0.28,1.0,0.21,0.0,0.0,1.0004891753196716,0.0049740570681302,0.0020439475774765,0.0870211811891134,"-30.0, 21.0, 0.0",0.0037203296074335957,0.03235220289620649,0.021540998174494428
J16535,MACH,63.6,38.859,1.67,0.11,1.67,0.11,1.0,0.09,0.0,0.0,1.0019872188568115,0.0042835939669451,0.0034725703299045,0.0419044819572217,"-30.0, 21.0, 0.0",0.015574486337343334,0.016752959081161343,0.014829981719548984
J16572,MACH,85.74,37.857,1.83,0.18,1.84,0.18,1.0,0.14,0.01,0.02,1.0066262483596802,0.003353436122708,0.0918940752744674,0.0758948955821752,"-25.0, 20.0, 0.0",0.1245991292861565,0.03505662026933995,0.05251336009075393
J16574,MACH,74.368,38.478,1.43,0.07,1.44,0.07,1.0,0.07,0.01,0.02,1.0,0.0022039112146159,0.0034191533923149,0.0439202966703589,"-50.0, 40.0, 0.0",0.08182800483241835,0.028382493114896712,0.02012562427620174
J16580,MACH,73.714,38.439,1.66,0.04,1.67,0.04,1.01,0.03,0.05,0.03,1.0,0.0178197573198354,0.055001400411129,0.0534871104630314,"-25.0, 10.0, 0.0",0.18376849851817412,0.017731445009025015,0.0679901889017769
J16582,MACH,62.883,37.929,1.73,0.09,1.73,0.09,1.0,0.08,0.0,0.01,1.0,0.0031082275682233,0.0034725703299045,0.0307330159637524,"-25.0, 25.0, 0.0",0.06181780717543448,0.026277336945284422,0.028371131724192047
J17024,MACH,83.347,37.317,1.36,0.06,1.36,0.06,1.0,0.06,0.02,0.03,1.0,0.0023696337231583,0.0263530761003494,0.0422630409113865,"-50.0, 40.0, 0.0",0.07823824894733049,0.05346464843279728,0.02982112032674831
J17025,MACH,77.079,37.6,1.76,0.14,1.77,0.14,1.01,0.11,0.0,0.02,1.021759271621704,0.0311365111786108,0.0034725703299045,0.1461033289554557,"-30.0, 10.0, 0.0",0.1522031438956168,0.01489932275541049,0.0825301218420678
J17054,MACH,79.516,37.094,2.21,0.16,2.32,0.17,1.05,0.1,0.13,0.07,1.0515188574790957,0.4168271181046619,0.2017042264342308,0.1801222276543556,"-26.0, 15.0, 0.0",0.6544111851007186,0.04000724064468396,0.39916246177462283
J17104A,MACH,71.763,36.23,2.31,0.13,2.55,0.14,1.1,0.08,0.24,0.11,1.073095679283142,0.5324613251092463,0.2421748787164688,0.1724550632129358,"-28.0, 17.0, 0.0",1.1413980275586788,0.027029972082643555,0.7001849573205581
J17104B,MACH,71.763,36.227,2.31,0.13,2.53,0.14,1.09,0.08,0.2,0.09,1.0731752514839172,0.8736522306744721,0.2431004121899604,0.1656471112599036,"-31.0, 15.0, 0.0",0.9544724842394792,0.033612767274772797,0.6869523266670079
J17195,MACH,93.806,34.144,2.7,0.09,2.7,0.09,1.0,0.05,0.0,0.01,1.0,0.0020593184900559,0.0034725703299045,0.0038960010564108,"-50.0, 40.0, 0.0",0.20387762330684595,0.06979389978532312,0.03582317424222324
J17233,MACH,79.919,34.35,2.68,0.09,2.71,0.09,1.01,0.05,0.0,0.01,1.0071816444396973,0.022087897966741,0.0362763404846191,0.1267586442045685,"-10.0, 10.0, 0.0",0.3399173765976736,0.03061622297309056,0.09779836169795282
J17251B,MACH,65.568,33.018,2.73,0.18,2.77,0.18,1.02,0.09,0.03,0.03,1.005315899848938,0.0109263112820496,0.0526781603693962,0.0489666920701477,"-15.0, 18.0, 0.0",0.37984964855621933,0.05713439552708608,0.1943825864158085
J17251A,MACH,65.569,33.016,2.73,0.18,2.76,0.18,1.01,0.09,0.01,0.03,1.005315899848938,0.0109263112820496,0.0526781603693962,0.0489666920701477,"-15.0, 18.0, 0.0",0.38591737577381763,0.029202895749458706,0.19033844563670166
J17304,MACH,75.772,33.068,2.39,0.15,2.5,0.15,1.04,0.09,0.12,0.06,1.0916773676872251,0.829321369099591,0.183102086186409,0.1557464873957834,"-38.0, 13.0, 0.0",0.5617569337746141,0.024168399955014797,0.3088395335877885
J17305,MACH,62.989,31.515,3.28,0.11,3.34,0.11,1.02,0.05,0.08,0.05,1.007993221282959,0.0174562467908388,0.0701460652053356,0.1621971390997287,"-20.0, 20.0, 0.0",0.5027795063191239,0.04234636026554367,0.2806093415420075
J17395,MACH,74.222,31.396,2.08,0.12,2.1,0.12,1.01,0.08,0.01,0.02,1.007768630981445,0.0216059967094901,0.0384046286344528,0.1066820455077245,"-10.0, 10.0, 0.0",0.20577043752593538,0.018256418376163232,0.10194034421161821
J17403,MACH,79.563,31.748,2.89,0.07,2.93,0.07,1.02,0.03,0.01,0.02,1.0115211009979248,0.0069572536016755,0.0307313799858093,0.0256025457405883,"-14.0, 12.0, 0.0",0.4322961484131574,0.03159538692863411,0.17019339847506593
J17422,MACH,81.77,31.613,3.12,0.1,3.16,0.1,1.01,0.05,0.06,0.03,1.0172576904296875,0.0153696516550955,0.1346647292375564,0.1254364785540277,"-15.0, 15.0, 0.0",0.32734701948214256,0.04469072785293676,0.08757841259912764
